Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
Initial learning rate: 0.000000
Target learning rate: 0.000100
Warmup steps: 2000
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 129, skipping...
WARNING: NaN/Inf loss detected at batch 130, skipping...
WARNING: NaN/Inf loss detected at batch 131, skipping...
WARNING: NaN/Inf loss detected at batch 132, skipping...
WARNING: NaN/Inf loss detected at batch 133, skipping...
WARNING: NaN/Inf loss detected at batch 134, skipping...
WARNING: NaN/Inf loss detected at batch 135, skipping...
WARNING: NaN/Inf loss detected at batch 136, skipping...
WARNING: NaN/Inf loss detected at batch 137, skipping...
WARNING: NaN/Inf loss detected at batch 138, skipping...
WARNING: NaN/Inf loss detected at batch 139, skipping...
WARNING: NaN/Inf loss detected at batch 140, skipping...
WARNING: NaN/Inf loss detected at batch 141, skipping...
WARNING: NaN/Inf loss detected at batch 142, skipping...
WARNING: NaN/Inf loss detected at batch 143, skipping...
WARNING: NaN/Inf loss detected at batch 144, skipping...
WARNING: NaN/Inf loss detected at batch 145, skipping...
WARNING: NaN/Inf loss detected at batch 146, skipping...
WARNING: NaN/Inf loss detected at batch 147, skipping...
WARNING: NaN/Inf loss detected at batch 148, skipping...
WARNING: NaN/Inf loss detected at batch 149, skipping...
WARNING: NaN/Inf loss detected at batch 150, skipping...
WARNING: NaN/Inf loss detected at batch 151, skipping...
WARNING: NaN/Inf loss detected at batch 152, skipping...
WARNING: NaN/Inf loss detected at batch 153, skipping...
WARNING: NaN/Inf loss detected at batch 154, skipping...
WARNING: NaN/Inf loss detected at batch 155, skipping...
WARNING: NaN/Inf loss detected at batch 156, skipping...
WARNING: NaN/Inf loss detected at batch 157, skipping...
WARNING: NaN/Inf loss detected at batch 158, skipping...
WARNING: NaN/Inf loss detected at batch 159, skipping...
WARNING: NaN/Inf loss detected at batch 160, skipping...
WARNING: NaN/Inf loss detected at batch 161, skipping...
WARNING: NaN/Inf loss detected at batch 162, skipping...
WARNING: NaN/Inf loss detected at batch 163, skipping...
WARNING: NaN/Inf loss detected at batch 164, skipping...
WARNING: NaN/Inf loss detected at batch 165, skipping...
WARNING: NaN/Inf loss detected at batch 166, skipping...
WARNING: NaN/Inf loss detected at batch 167, skipping...
WARNING: NaN/Inf loss detected at batch 168, skipping...
WARNING: NaN/Inf loss detected at batch 169, skipping...
WARNING: NaN/Inf loss detected at batch 170, skipping...
WARNING: NaN/Inf loss detected at batch 171, skipping...
WARNING: NaN/Inf loss detected at batch 172, skipping...
WARNING: NaN/Inf loss detected at batch 173, skipping...
WARNING: NaN/Inf loss detected at batch 174, skipping...
WARNING: NaN/Inf loss detected at batch 175, skipping...
WARNING: NaN/Inf loss detected at batch 176, skipping...
WARNING: NaN/Inf loss detected at batch 177, skipping...
WARNING: NaN/Inf loss detected at batch 178, skipping...
WARNING: NaN/Inf loss detected at batch 179, skipping...
WARNING: NaN/Inf loss detected at batch 180, skipping...
WARNING: NaN/Inf loss detected at batch 181, skipping...
WARNING: NaN/Inf loss detected at batch 182, skipping...
WARNING: NaN/Inf loss detected at batch 183, skipping...
WARNING: NaN/Inf loss detected at batch 184, skipping...
WARNING: NaN/Inf loss detected at batch 185, skipping...
WARNING: NaN/Inf loss detected at batch 186, skipping...
WARNING: NaN/Inf loss detected at batch 187, skipping...
WARNING: NaN/Inf loss detected at batch 188, skipping...
WARNING: NaN/Inf loss detected at batch 189, skipping...
WARNING: NaN/Inf loss detected at batch 190, skipping...
WARNING: NaN/Inf loss detected at batch 191, skipping...
WARNING: NaN/Inf loss detected at batch 192, skipping...
WARNING: NaN/Inf loss detected at batch 193, skipping...
WARNING: NaN/Inf loss detected at batch 194, skipping...
WARNING: NaN/Inf loss detected at batch 195, skipping...
WARNING: NaN/Inf loss detected at batch 196, skipping...
WARNING: NaN/Inf loss detected at batch 197, skipping...
WARNING: NaN/Inf loss detected at batch 198, skipping...
WARNING: NaN/Inf loss detected at batch 199, skipping...
WARNING: NaN/Inf loss detected at batch 200, skipping...
WARNING: NaN/Inf loss detected at batch 201, skipping...
WARNING: NaN/Inf loss detected at batch 202, skipping...
WARNING: NaN/Inf loss detected at batch 203, skipping...
WARNING: NaN/Inf loss detected at batch 204, skipping...
WARNING: NaN/Inf loss detected at batch 205, skipping...
WARNING: NaN/Inf loss detected at batch 206, skipping...
WARNING: NaN/Inf loss detected at batch 207, skipping...
WARNING: NaN/Inf loss detected at batch 208, skipping...
WARNING: NaN/Inf loss detected at batch 209, skipping...
WARNING: NaN/Inf loss detected at batch 210, skipping...
WARNING: NaN/Inf loss detected at batch 211, skipping...
WARNING: NaN/Inf loss detected at batch 212, skipping...
WARNING: NaN/Inf loss detected at batch 213, skipping...
WARNING: NaN/Inf loss detected at batch 214, skipping...
WARNING: NaN/Inf loss detected at batch 215, skipping...
WARNING: NaN/Inf loss detected at batch 216, skipping...
WARNING: NaN/Inf loss detected at batch 217, skipping...
WARNING: NaN/Inf loss detected at batch 218, skipping...
WARNING: NaN/Inf loss detected at batch 219, skipping...
WARNING: NaN/Inf loss detected at batch 220, skipping...
WARNING: NaN/Inf loss detected at batch 221, skipping...
WARNING: NaN/Inf loss detected at batch 222, skipping...
WARNING: NaN/Inf loss detected at batch 223, skipping...
WARNING: NaN/Inf loss detected at batch 224, skipping...
WARNING: NaN/Inf loss detected at batch 225, skipping...
WARNING: NaN/Inf loss detected at batch 226, skipping...
WARNING: NaN/Inf loss detected at batch 227, skipping...
WARNING: NaN/Inf loss detected at batch 228, skipping...
WARNING: NaN/Inf loss detected at batch 229, skipping...
WARNING: NaN/Inf loss detected at batch 230, skipping...
WARNING: NaN/Inf loss detected at batch 231, skipping...
WARNING: NaN/Inf loss detected at batch 232, skipping...
WARNING: NaN/Inf loss detected at batch 233, skipping...
WARNING: NaN/Inf loss detected at batch 234, skipping...
WARNING: NaN/Inf loss detected at batch 235, skipping...
WARNING: NaN/Inf loss detected at batch 236, skipping...
WARNING: NaN/Inf loss detected at batch 237, skipping...
WARNING: NaN/Inf loss detected at batch 238, skipping...
WARNING: NaN/Inf loss detected at batch 239, skipping...
WARNING: NaN/Inf loss detected at batch 240, skipping...
WARNING: NaN/Inf loss detected at batch 241, skipping...
WARNING: NaN/Inf loss detected at batch 242, skipping...
WARNING: NaN/Inf loss detected at batch 243, skipping...
WARNING: NaN/Inf loss detected at batch 244, skipping...
WARNING: NaN/Inf loss detected at batch 245, skipping...
WARNING: NaN/Inf loss detected at batch 246, skipping...
WARNING: NaN/Inf loss detected at batch 247, skipping...
WARNING: NaN/Inf loss detected at batch 248, skipping...
WARNING: NaN/Inf loss detected at batch 249, skipping...
WARNING: NaN/Inf loss detected at batch 250, skipping...
WARNING: NaN/Inf loss detected at batch 251, skipping...
WARNING: NaN/Inf loss detected at batch 252, skipping...
WARNING: NaN/Inf loss detected at batch 253, skipping...
WARNING: NaN/Inf loss detected at batch 254, skipping...
WARNING: NaN/Inf loss detected at batch 255, skipping...
WARNING: NaN/Inf loss detected at batch 256, skipping...
WARNING: NaN/Inf loss detected at batch 257, skipping...
WARNING: NaN/Inf loss detected at batch 258, skipping...
WARNING: NaN/Inf loss detected at batch 259, skipping...
WARNING: NaN/Inf loss detected at batch 260, skipping...
WARNING: NaN/Inf loss detected at batch 261, skipping...
WARNING: NaN/Inf loss detected at batch 262, skipping...
WARNING: NaN/Inf loss detected at batch 263, skipping...
WARNING: NaN/Inf loss detected at batch 264, skipping...
WARNING: NaN/Inf loss detected at batch 265, skipping...
WARNING: NaN/Inf loss detected at batch 266, skipping...
WARNING: NaN/Inf loss detected at batch 267, skipping...
WARNING: NaN/Inf loss detected at batch 268, skipping...
WARNING: NaN/Inf loss detected at batch 269, skipping...
WARNING: NaN/Inf loss detected at batch 270, skipping...
WARNING: NaN/Inf loss detected at batch 271, skipping...
WARNING: NaN/Inf loss detected at batch 272, skipping...
WARNING: NaN/Inf loss detected at batch 273, skipping...
WARNING: NaN/Inf loss detected at batch 274, skipping...
WARNING: NaN/Inf loss detected at batch 275, skipping...
WARNING: NaN/Inf loss detected at batch 276, skipping...
WARNING: NaN/Inf loss detected at batch 277, skipping...
WARNING: NaN/Inf loss detected at batch 278, skipping...
WARNING: NaN/Inf loss detected at batch 279, skipping...
WARNING: NaN/Inf loss detected at batch 280, skipping...
WARNING: NaN/Inf loss detected at batch 281, skipping...
WARNING: NaN/Inf loss detected at batch 282, skipping...
WARNING: NaN/Inf loss detected at batch 283, skipping...
WARNING: NaN/Inf loss detected at batch 284, skipping...
WARNING: NaN/Inf loss detected at batch 285, skipping...
WARNING: NaN/Inf loss detected at batch 286, skipping...
WARNING: NaN/Inf loss detected at batch 287, skipping...
WARNING: NaN/Inf loss detected at batch 288, skipping...
WARNING: NaN/Inf loss detected at batch 289, skipping...
WARNING: NaN/Inf loss detected at batch 290, skipping...
WARNING: NaN/Inf loss detected at batch 291, skipping...
WARNING: NaN/Inf loss detected at batch 292, skipping...
WARNING: NaN/Inf loss detected at batch 293, skipping...
WARNING: NaN/Inf loss detected at batch 294, skipping...
WARNING: NaN/Inf loss detected at batch 295, skipping...
WARNING: NaN/Inf loss detected at batch 296, skipping...
WARNING: NaN/Inf loss detected at batch 297, skipping...
WARNING: NaN/Inf loss detected at batch 298, skipping...
WARNING: NaN/Inf loss detected at batch 299, skipping...
WARNING: NaN/Inf loss detected at batch 300, skipping...
WARNING: NaN/Inf loss detected at batch 301, skipping...
WARNING: NaN/Inf loss detected at batch 302, skipping...
WARNING: NaN/Inf loss detected at batch 303, skipping...
WARNING: NaN/Inf loss detected at batch 304, skipping...
WARNING: NaN/Inf loss detected at batch 305, skipping...
WARNING: NaN/Inf loss detected at batch 306, skipping...
WARNING: NaN/Inf loss detected at batch 307, skipping...
WARNING: NaN/Inf loss detected at batch 308, skipping...
WARNING: NaN/Inf loss detected at batch 309, skipping...
WARNING: NaN/Inf loss detected at batch 310, skipping...
WARNING: NaN/Inf loss detected at batch 311, skipping...
WARNING: NaN/Inf loss detected at batch 312, skipping...
WARNING: NaN/Inf loss detected at batch 313, skipping...
WARNING: NaN/Inf loss detected at batch 314, skipping...
WARNING: NaN/Inf loss detected at batch 315, skipping...
WARNING: NaN/Inf loss detected at batch 316, skipping...
WARNING: NaN/Inf loss detected at batch 317, skipping...
WARNING: NaN/Inf loss detected at batch 318, skipping...
WARNING: NaN/Inf loss detected at batch 319, skipping...
WARNING: NaN/Inf loss detected at batch 320, skipping...
WARNING: NaN/Inf loss detected at batch 321, skipping...
WARNING: NaN/Inf loss detected at batch 322, skipping...
WARNING: NaN/Inf loss detected at batch 323, skipping...
WARNING: NaN/Inf loss detected at batch 324, skipping...
WARNING: NaN/Inf loss detected at batch 325, skipping...
WARNING: NaN/Inf loss detected at batch 326, skipping...
WARNING: NaN/Inf loss detected at batch 327, skipping...
WARNING: NaN/Inf loss detected at batch 328, skipping...
WARNING: NaN/Inf loss detected at batch 329, skipping...
WARNING: NaN/Inf loss detected at batch 330, skipping...
