Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 131, skipping...
WARNING: NaN/Inf loss detected at batch 132, skipping...
WARNING: NaN/Inf loss detected at batch 133, skipping...
WARNING: NaN/Inf loss detected at batch 134, skipping...
WARNING: NaN/Inf loss detected at batch 135, skipping...
WARNING: NaN/Inf loss detected at batch 136, skipping...
WARNING: NaN/Inf loss detected at batch 137, skipping...
WARNING: NaN/Inf loss detected at batch 138, skipping...
WARNING: NaN/Inf loss detected at batch 139, skipping...
WARNING: NaN/Inf loss detected at batch 140, skipping...
WARNING: NaN/Inf loss detected at batch 141, skipping...
WARNING: NaN/Inf loss detected at batch 142, skipping...
WARNING: NaN/Inf loss detected at batch 143, skipping...
WARNING: NaN/Inf loss detected at batch 144, skipping...
WARNING: NaN/Inf loss detected at batch 145, skipping...
WARNING: NaN/Inf loss detected at batch 146, skipping...
WARNING: NaN/Inf loss detected at batch 147, skipping...
WARNING: NaN/Inf loss detected at batch 148, skipping...
WARNING: NaN/Inf loss detected at batch 149, skipping...
WARNING: NaN/Inf loss detected at batch 150, skipping...
WARNING: NaN/Inf loss detected at batch 151, skipping...
WARNING: NaN/Inf loss detected at batch 152, skipping...
WARNING: NaN/Inf loss detected at batch 153, skipping...
WARNING: NaN/Inf loss detected at batch 154, skipping...
WARNING: NaN/Inf loss detected at batch 155, skipping...
WARNING: NaN/Inf loss detected at batch 156, skipping...
WARNING: NaN/Inf loss detected at batch 157, skipping...
WARNING: NaN/Inf loss detected at batch 158, skipping...
WARNING: NaN/Inf loss detected at batch 159, skipping...
WARNING: NaN/Inf loss detected at batch 160, skipping...
WARNING: NaN/Inf loss detected at batch 161, skipping...
WARNING: NaN/Inf loss detected at batch 162, skipping...
WARNING: NaN/Inf loss detected at batch 163, skipping...
WARNING: NaN/Inf loss detected at batch 164, skipping...
WARNING: NaN/Inf loss detected at batch 165, skipping...
WARNING: NaN/Inf loss detected at batch 166, skipping...
WARNING: NaN/Inf loss detected at batch 167, skipping...
WARNING: NaN/Inf loss detected at batch 168, skipping...
WARNING: NaN/Inf loss detected at batch 169, skipping...
WARNING: NaN/Inf loss detected at batch 170, skipping...
WARNING: NaN/Inf loss detected at batch 171, skipping...
WARNING: NaN/Inf loss detected at batch 172, skipping...
WARNING: NaN/Inf loss detected at batch 173, skipping...
WARNING: NaN/Inf loss detected at batch 174, skipping...
WARNING: NaN/Inf loss detected at batch 175, skipping...
WARNING: NaN/Inf loss detected at batch 176, skipping...
WARNING: NaN/Inf loss detected at batch 177, skipping...
WARNING: NaN/Inf loss detected at batch 178, skipping...
WARNING: NaN/Inf loss detected at batch 179, skipping...
WARNING: NaN/Inf loss detected at batch 180, skipping...
WARNING: NaN/Inf loss detected at batch 181, skipping...
WARNING: NaN/Inf loss detected at batch 182, skipping...
WARNING: NaN/Inf loss detected at batch 183, skipping...
WARNING: NaN/Inf loss detected at batch 184, skipping...
WARNING: NaN/Inf loss detected at batch 185, skipping...
WARNING: NaN/Inf loss detected at batch 186, skipping...
WARNING: NaN/Inf loss detected at batch 187, skipping...
WARNING: NaN/Inf loss detected at batch 188, skipping...
WARNING: NaN/Inf loss detected at batch 189, skipping...
WARNING: NaN/Inf loss detected at batch 190, skipping...
WARNING: NaN/Inf loss detected at batch 191, skipping...
WARNING: NaN/Inf loss detected at batch 192, skipping...
WARNING: NaN/Inf loss detected at batch 193, skipping...
WARNING: NaN/Inf loss detected at batch 194, skipping...
WARNING: NaN/Inf loss detected at batch 195, skipping...
WARNING: NaN/Inf loss detected at batch 196, skipping...
WARNING: NaN/Inf loss detected at batch 197, skipping...
WARNING: NaN/Inf loss detected at batch 198, skipping...
WARNING: NaN/Inf loss detected at batch 199, skipping...
WARNING: NaN/Inf loss detected at batch 200, skipping...
WARNING: NaN/Inf loss detected at batch 201, skipping...
WARNING: NaN/Inf loss detected at batch 202, skipping...
WARNING: NaN/Inf loss detected at batch 203, skipping...
WARNING: NaN/Inf loss detected at batch 204, skipping...
WARNING: NaN/Inf loss detected at batch 205, skipping...
WARNING: NaN/Inf loss detected at batch 206, skipping...
WARNING: NaN/Inf loss detected at batch 207, skipping...
WARNING: NaN/Inf loss detected at batch 208, skipping...
WARNING: NaN/Inf loss detected at batch 209, skipping...
WARNING: NaN/Inf loss detected at batch 210, skipping...
WARNING: NaN/Inf loss detected at batch 211, skipping...
WARNING: NaN/Inf loss detected at batch 212, skipping...
WARNING: NaN/Inf loss detected at batch 213, skipping...
WARNING: NaN/Inf loss detected at batch 214, skipping...
WARNING: NaN/Inf loss detected at batch 215, skipping...
WARNING: NaN/Inf loss detected at batch 216, skipping...
WARNING: NaN/Inf loss detected at batch 217, skipping...
WARNING: NaN/Inf loss detected at batch 218, skipping...
WARNING: NaN/Inf loss detected at batch 219, skipping...
WARNING: NaN/Inf loss detected at batch 220, skipping...
WARNING: NaN/Inf loss detected at batch 221, skipping...
WARNING: NaN/Inf loss detected at batch 222, skipping...
WARNING: NaN/Inf loss detected at batch 223, skipping...
WARNING: NaN/Inf loss detected at batch 224, skipping...
WARNING: NaN/Inf loss detected at batch 225, skipping...
WARNING: NaN/Inf loss detected at batch 226, skipping...
WARNING: NaN/Inf loss detected at batch 227, skipping...
WARNING: NaN/Inf loss detected at batch 228, skipping...
WARNING: NaN/Inf loss detected at batch 229, skipping...
WARNING: NaN/Inf loss detected at batch 230, skipping...
WARNING: NaN/Inf loss detected at batch 231, skipping...
WARNING: NaN/Inf loss detected at batch 232, skipping...
WARNING: NaN/Inf loss detected at batch 233, skipping...
WARNING: NaN/Inf loss detected at batch 234, skipping...
WARNING: NaN/Inf loss detected at batch 235, skipping...
WARNING: NaN/Inf loss detected at batch 236, skipping...
WARNING: NaN/Inf loss detected at batch 237, skipping...
WARNING: NaN/Inf loss detected at batch 238, skipping...
WARNING: NaN/Inf loss detected at batch 239, skipping...
WARNING: NaN/Inf loss detected at batch 240, skipping...
WARNING: NaN/Inf loss detected at batch 241, skipping...
WARNING: NaN/Inf loss detected at batch 242, skipping...
WARNING: NaN/Inf loss detected at batch 243, skipping...
WARNING: NaN/Inf loss detected at batch 244, skipping...
WARNING: NaN/Inf loss detected at batch 245, skipping...
WARNING: NaN/Inf loss detected at batch 246, skipping...
WARNING: NaN/Inf loss detected at batch 247, skipping...
WARNING: NaN/Inf loss detected at batch 248, skipping...
WARNING: NaN/Inf loss detected at batch 249, skipping...
WARNING: NaN/Inf loss detected at batch 250, skipping...
WARNING: NaN/Inf loss detected at batch 251, skipping...
WARNING: NaN/Inf loss detected at batch 252, skipping...
WARNING: NaN/Inf loss detected at batch 253, skipping...
WARNING: NaN/Inf loss detected at batch 254, skipping...
WARNING: NaN/Inf loss detected at batch 255, skipping...
WARNING: NaN/Inf loss detected at batch 256, skipping...
WARNING: NaN/Inf loss detected at batch 257, skipping...
WARNING: NaN/Inf loss detected at batch 258, skipping...
WARNING: NaN/Inf loss detected at batch 259, skipping...
WARNING: NaN/Inf loss detected at batch 260, skipping...
WARNING: NaN/Inf loss detected at batch 261, skipping...
WARNING: NaN/Inf loss detected at batch 262, skipping...
WARNING: NaN/Inf loss detected at batch 263, skipping...
WARNING: NaN/Inf loss detected at batch 264, skipping...
WARNING: NaN/Inf loss detected at batch 265, skipping...
WARNING: NaN/Inf loss detected at batch 266, skipping...
WARNING: NaN/Inf loss detected at batch 267, skipping...
WARNING: NaN/Inf loss detected at batch 268, skipping...
WARNING: NaN/Inf loss detected at batch 269, skipping...
WARNING: NaN/Inf loss detected at batch 270, skipping...
WARNING: NaN/Inf loss detected at batch 271, skipping...
WARNING: NaN/Inf loss detected at batch 272, skipping...
WARNING: NaN/Inf loss detected at batch 273, skipping...
WARNING: NaN/Inf loss detected at batch 274, skipping...
WARNING: NaN/Inf loss detected at batch 275, skipping...
WARNING: NaN/Inf loss detected at batch 276, skipping...
WARNING: NaN/Inf loss detected at batch 277, skipping...
WARNING: NaN/Inf loss detected at batch 278, skipping...
WARNING: NaN/Inf loss detected at batch 279, skipping...
WARNING: NaN/Inf loss detected at batch 280, skipping...
WARNING: NaN/Inf loss detected at batch 281, skipping...
WARNING: NaN/Inf loss detected at batch 282, skipping...
WARNING: NaN/Inf loss detected at batch 283, skipping...
WARNING: NaN/Inf loss detected at batch 284, skipping...
WARNING: NaN/Inf loss detected at batch 285, skipping...
WARNING: NaN/Inf loss detected at batch 286, skipping...
WARNING: NaN/Inf loss detected at batch 287, skipping...
WARNING: NaN/Inf loss detected at batch 288, skipping...
WARNING: NaN/Inf loss detected at batch 289, skipping...
WARNING: NaN/Inf loss detected at batch 290, skipping...
WARNING: NaN/Inf loss detected at batch 291, skipping...
WARNING: NaN/Inf loss detected at batch 292, skipping...
WARNING: NaN/Inf loss detected at batch 293, skipping...
WARNING: NaN/Inf loss detected at batch 294, skipping...
WARNING: NaN/Inf loss detected at batch 295, skipping...
WARNING: NaN/Inf loss detected at batch 296, skipping...
WARNING: NaN/Inf loss detected at batch 297, skipping...
WARNING: NaN/Inf loss detected at batch 298, skipping...
WARNING: NaN/Inf loss detected at batch 299, skipping...
WARNING: NaN/Inf loss detected at batch 300, skipping...
WARNING: NaN/Inf loss detected at batch 301, skipping...
WARNING: NaN/Inf loss detected at batch 302, skipping...
WARNING: NaN/Inf loss detected at batch 303, skipping...
WARNING: NaN/Inf loss detected at batch 304, skipping...
WARNING: NaN/Inf loss detected at batch 305, skipping...
WARNING: NaN/Inf loss detected at batch 306, skipping...
WARNING: NaN/Inf loss detected at batch 307, skipping...
WARNING: NaN/Inf loss detected at batch 308, skipping...
WARNING: NaN/Inf loss detected at batch 309, skipping...
WARNING: NaN/Inf loss detected at batch 310, skipping...
WARNING: NaN/Inf loss detected at batch 311, skipping...
WARNING: NaN/Inf loss detected at batch 312, skipping...
WARNING: NaN/Inf loss detected at batch 313, skipping...
WARNING: NaN/Inf loss detected at batch 314, skipping...
WARNING: NaN/Inf loss detected at batch 315, skipping...
WARNING: NaN/Inf loss detected at batch 316, skipping...
WARNING: NaN/Inf loss detected at batch 317, skipping...
WARNING: NaN/Inf loss detected at batch 318, skipping...
WARNING: NaN/Inf loss detected at batch 319, skipping...
WARNING: NaN/Inf loss detected at batch 320, skipping...
WARNING: NaN/Inf loss detected at batch 321, skipping...
WARNING: NaN/Inf loss detected at batch 322, skipping...
WARNING: NaN/Inf loss detected at batch 323, skipping...
WARNING: NaN/Inf loss detected at batch 324, skipping...
WARNING: NaN/Inf loss detected at batch 325, skipping...
WARNING: NaN/Inf loss detected at batch 326, skipping...
WARNING: NaN/Inf loss detected at batch 327, skipping...
WARNING: NaN/Inf loss detected at batch 328, skipping...
WARNING: NaN/Inf loss detected at batch 329, skipping...
WARNING: NaN/Inf loss detected at batch 330, skipping...
WARNING: NaN/Inf loss detected at batch 331, skipping...
WARNING: NaN/Inf loss detected at batch 332, skipping...
WARNING: NaN/Inf loss detected at batch 333, skipping...
WARNING: NaN/Inf loss detected at batch 334, skipping...
WARNING: NaN/Inf loss detected at batch 335, skipping...
WARNING: NaN/Inf loss detected at batch 336, skipping...
WARNING: NaN/Inf loss detected at batch 337, skipping...
WARNING: NaN/Inf loss detected at batch 338, skipping...
WARNING: NaN/Inf loss detected at batch 339, skipping...
WARNING: NaN/Inf loss detected at batch 340, skipping...
WARNING: NaN/Inf loss detected at batch 341, skipping...
WARNING: NaN/Inf loss detected at batch 342, skipping...
WARNING: NaN/Inf loss detected at batch 343, skipping...
WARNING: NaN/Inf loss detected at batch 344, skipping...
WARNING: NaN/Inf loss detected at batch 345, skipping...
WARNING: NaN/Inf loss detected at batch 346, skipping...
WARNING: NaN/Inf loss detected at batch 347, skipping...
WARNING: NaN/Inf loss detected at batch 348, skipping...
WARNING: NaN/Inf loss detected at batch 349, skipping...
WARNING: NaN/Inf loss detected at batch 350, skipping...
WARNING: NaN/Inf loss detected at batch 351, skipping...
WARNING: NaN/Inf loss detected at batch 352, skipping...
WARNING: NaN/Inf loss detected at batch 353, skipping...
WARNING: NaN/Inf loss detected at batch 354, skipping...
WARNING: NaN/Inf loss detected at batch 355, skipping...
WARNING: NaN/Inf loss detected at batch 356, skipping...
WARNING: NaN/Inf loss detected at batch 357, skipping...
WARNING: NaN/Inf loss detected at batch 358, skipping...
WARNING: NaN/Inf loss detected at batch 359, skipping...
WARNING: NaN/Inf loss detected at batch 360, skipping...
WARNING: NaN/Inf loss detected at batch 361, skipping...
WARNING: NaN/Inf loss detected at batch 362, skipping...
WARNING: NaN/Inf loss detected at batch 363, skipping...
WARNING: NaN/Inf loss detected at batch 364, skipping...
WARNING: NaN/Inf loss detected at batch 365, skipping...
WARNING: NaN/Inf loss detected at batch 366, skipping...
WARNING: NaN/Inf loss detected at batch 367, skipping...
WARNING: NaN/Inf loss detected at batch 368, skipping...
WARNING: NaN/Inf loss detected at batch 369, skipping...
WARNING: NaN/Inf loss detected at batch 370, skipping...
WARNING: NaN/Inf loss detected at batch 371, skipping...
WARNING: NaN/Inf loss detected at batch 372, skipping...
WARNING: NaN/Inf loss detected at batch 373, skipping...
WARNING: NaN/Inf loss detected at batch 374, skipping...
WARNING: NaN/Inf loss detected at batch 375, skipping...
WARNING: NaN/Inf loss detected at batch 376, skipping...
WARNING: NaN/Inf loss detected at batch 377, skipping...
WARNING: NaN/Inf loss detected at batch 378, skipping...
WARNING: NaN/Inf loss detected at batch 379, skipping...
WARNING: NaN/Inf loss detected at batch 380, skipping...
WARNING: NaN/Inf loss detected at batch 381, skipping...
WARNING: NaN/Inf loss detected at batch 382, skipping...
WARNING: NaN/Inf loss detected at batch 383, skipping...
WARNING: NaN/Inf loss detected at batch 384, skipping...
WARNING: NaN/Inf loss detected at batch 385, skipping...
WARNING: NaN/Inf loss detected at batch 386, skipping...
WARNING: NaN/Inf loss detected at batch 387, skipping...
WARNING: NaN/Inf loss detected at batch 388, skipping...
WARNING: NaN/Inf loss detected at batch 389, skipping...
WARNING: NaN/Inf loss detected at batch 390, skipping...
WARNING: NaN/Inf loss detected at batch 391, skipping...
WARNING: NaN/Inf loss detected at batch 392, skipping...
WARNING: NaN/Inf loss detected at batch 393, skipping...
WARNING: NaN/Inf loss detected at batch 394, skipping...
WARNING: NaN/Inf loss detected at batch 395, skipping...
WARNING: NaN/Inf loss detected at batch 396, skipping...
WARNING: NaN/Inf loss detected at batch 397, skipping...
WARNING: NaN/Inf loss detected at batch 398, skipping...
WARNING: NaN/Inf loss detected at batch 399, skipping...
WARNING: NaN/Inf loss detected at batch 400, skipping...
WARNING: NaN/Inf loss detected at batch 401, skipping...
WARNING: NaN/Inf loss detected at batch 402, skipping...
WARNING: NaN/Inf loss detected at batch 403, skipping...
WARNING: NaN/Inf loss detected at batch 404, skipping...
WARNING: NaN/Inf loss detected at batch 405, skipping...
WARNING: NaN/Inf loss detected at batch 406, skipping...
WARNING: NaN/Inf loss detected at batch 407, skipping...
WARNING: NaN/Inf loss detected at batch 408, skipping...
WARNING: NaN/Inf loss detected at batch 409, skipping...
WARNING: NaN/Inf loss detected at batch 410, skipping...
WARNING: NaN/Inf loss detected at batch 411, skipping...
WARNING: NaN/Inf loss detected at batch 412, skipping...
WARNING: NaN/Inf loss detected at batch 413, skipping...
WARNING: NaN/Inf loss detected at batch 414, skipping...
WARNING: NaN/Inf loss detected at batch 415, skipping...
WARNING: NaN/Inf loss detected at batch 416, skipping...
WARNING: NaN/Inf loss detected at batch 417, skipping...
WARNING: NaN/Inf loss detected at batch 418, skipping...
WARNING: NaN/Inf loss detected at batch 419, skipping...
WARNING: NaN/Inf loss detected at batch 420, skipping...
WARNING: NaN/Inf loss detected at batch 421, skipping...
WARNING: NaN/Inf loss detected at batch 422, skipping...
WARNING: NaN/Inf loss detected at batch 423, skipping...
WARNING: NaN/Inf loss detected at batch 424, skipping...
WARNING: NaN/Inf loss detected at batch 425, skipping...
WARNING: NaN/Inf loss detected at batch 426, skipping...
WARNING: NaN/Inf loss detected at batch 427, skipping...
WARNING: NaN/Inf loss detected at batch 428, skipping...
WARNING: NaN/Inf loss detected at batch 429, skipping...
WARNING: NaN/Inf loss detected at batch 430, skipping...
WARNING: NaN/Inf loss detected at batch 431, skipping...
WARNING: NaN/Inf loss detected at batch 432, skipping...
WARNING: NaN/Inf loss detected at batch 433, skipping...
WARNING: NaN/Inf loss detected at batch 434, skipping...
WARNING: NaN/Inf loss detected at batch 435, skipping...
WARNING: NaN/Inf loss detected at batch 436, skipping...
WARNING: NaN/Inf loss detected at batch 437, skipping...
WARNING: NaN/Inf loss detected at batch 438, skipping...
WARNING: NaN/Inf loss detected at batch 439, skipping...
WARNING: NaN/Inf loss detected at batch 440, skipping...
WARNING: NaN/Inf loss detected at batch 441, skipping...
WARNING: NaN/Inf loss detected at batch 442, skipping...
WARNING: NaN/Inf loss detected at batch 443, skipping...
WARNING: NaN/Inf loss detected at batch 444, skipping...
WARNING: NaN/Inf loss detected at batch 445, skipping...
WARNING: NaN/Inf loss detected at batch 446, skipping...
WARNING: NaN/Inf loss detected at batch 447, skipping...
WARNING: NaN/Inf loss detected at batch 448, skipping...
WARNING: NaN/Inf loss detected at batch 449, skipping...
WARNING: NaN/Inf loss detected at batch 450, skipping...
WARNING: NaN/Inf loss detected at batch 451, skipping...
WARNING: NaN/Inf loss detected at batch 452, skipping...
WARNING: NaN/Inf loss detected at batch 453, skipping...
WARNING: NaN/Inf loss detected at batch 454, skipping...
WARNING: NaN/Inf loss detected at batch 455, skipping...
WARNING: NaN/Inf loss detected at batch 456, skipping...
WARNING: NaN/Inf loss detected at batch 457, skipping...
WARNING: NaN/Inf loss detected at batch 458, skipping...
WARNING: NaN/Inf loss detected at batch 459, skipping...
WARNING: NaN/Inf loss detected at batch 460, skipping...
WARNING: NaN/Inf loss detected at batch 461, skipping...
WARNING: NaN/Inf loss detected at batch 462, skipping...
WARNING: NaN/Inf loss detected at batch 463, skipping...
WARNING: NaN/Inf loss detected at batch 464, skipping...
WARNING: NaN/Inf loss detected at batch 465, skipping...
WARNING: NaN/Inf loss detected at batch 466, skipping...
WARNING: NaN/Inf loss detected at batch 467, skipping...
WARNING: NaN/Inf loss detected at batch 468, skipping...
WARNING: NaN/Inf loss detected at batch 469, skipping...
WARNING: NaN/Inf loss detected at batch 470, skipping...
WARNING: NaN/Inf loss detected at batch 471, skipping...
WARNING: NaN/Inf loss detected at batch 472, skipping...
WARNING: NaN/Inf loss detected at batch 473, skipping...
WARNING: NaN/Inf loss detected at batch 474, skipping...
WARNING: NaN/Inf loss detected at batch 475, skipping...
WARNING: NaN/Inf loss detected at batch 476, skipping...
WARNING: NaN/Inf loss detected at batch 477, skipping...
WARNING: NaN/Inf loss detected at batch 478, skipping...
WARNING: NaN/Inf loss detected at batch 479, skipping...
WARNING: NaN/Inf loss detected at batch 480, skipping...
WARNING: NaN/Inf loss detected at batch 481, skipping...
WARNING: NaN/Inf loss detected at batch 482, skipping...
WARNING: NaN/Inf loss detected at batch 483, skipping...
WARNING: NaN/Inf loss detected at batch 484, skipping...
WARNING: NaN/Inf loss detected at batch 485, skipping...
WARNING: NaN/Inf loss detected at batch 486, skipping...
WARNING: NaN/Inf loss detected at batch 487, skipping...
WARNING: NaN/Inf loss detected at batch 488, skipping...
WARNING: NaN/Inf loss detected at batch 489, skipping...
WARNING: NaN/Inf loss detected at batch 490, skipping...
WARNING: NaN/Inf loss detected at batch 491, skipping...
WARNING: NaN/Inf loss detected at batch 492, skipping...
WARNING: NaN/Inf loss detected at batch 493, skipping...
WARNING: NaN/Inf loss detected at batch 494, skipping...
WARNING: NaN/Inf loss detected at batch 495, skipping...
WARNING: NaN/Inf loss detected at batch 496, skipping...
WARNING: NaN/Inf loss detected at batch 497, skipping...
WARNING: NaN/Inf loss detected at batch 498, skipping...
WARNING: NaN/Inf loss detected at batch 499, skipping...
WARNING: NaN/Inf loss detected at batch 500, skipping...
WARNING: NaN/Inf loss detected at batch 501, skipping...
WARNING: NaN/Inf loss detected at batch 502, skipping...
WARNING: NaN/Inf loss detected at batch 503, skipping...
WARNING: NaN/Inf loss detected at batch 504, skipping...
WARNING: NaN/Inf loss detected at batch 505, skipping...
WARNING: NaN/Inf loss detected at batch 506, skipping...
WARNING: NaN/Inf loss detected at batch 507, skipping...
WARNING: NaN/Inf loss detected at batch 508, skipping...
WARNING: NaN/Inf loss detected at batch 509, skipping...
WARNING: NaN/Inf loss detected at batch 510, skipping...
WARNING: NaN/Inf loss detected at batch 511, skipping...
WARNING: NaN/Inf loss detected at batch 512, skipping...
WARNING: NaN/Inf loss detected at batch 513, skipping...
